cars_per_hour,temperature_at_2m,wind_speed,temperature_diff_2m_25m,wind_direction,hour_of_day,day
-0.0224116023639533,-0.006457526350325528,-0.0004455461145324458,0.006167112500169261,-0.0018235663318086365,0.0027576088062861003,0.0
-0.021866186675903343,-0.0064701023973252544,-0.00044554611453244755,0.006167112500169315,-0.0018661159736430045,0.0022673188070701303,0.0
0.057606690893881436,-0.004200526544594999,-0.0022053662856537457,0.005269569648430707,0.008043331854121684,0.0021668821598689395,0.0
-0.019820743540423374,0.019123519359645968,0.0006428130581289625,0.005390290560216265,-0.0033330152860036443,0.0019038967527130884,0.0
-0.002954147531240209,-0.007305381036870703,0.0007174603943154393,0.005603265192993751,-0.004422040548826027,0.0025276997777882847,0.0
-0.027875055765041692,-0.010278207660310804,0.0006316673287588351,0.009184657720443147,0.004248209668018031,0.0018752088539674555,0.0
-0.0030548614455706974,0.014515891254871427,-0.0008492244055164112,0.005424308365283468,-0.003083525730086075,0.0030003525468932524,0.0
-0.02185388605704086,-0.0061859968505646856,0.0007214395699225058,0.005606459535843721,0.014010206678163665,0.0018686333718364347,0.0
0.06471531597061338,-0.004157553843316201,-0.0021499140598563986,0.005289584389142945,0.0009173355557806611,0.0020658137136893313,0.0
-0.020310016542642417,-0.006327382707675617,-0.00045004142198594096,0.005890052183738222,-0.0029434340964596597,0.0019273027308609643,0.0
0.058771922891816514,0.007547253205823537,0.004288355249042685,0.005317255295727271,0.011314735900369617,0.0020924058857749953,0.0
-0.022391648776214093,-0.012445625632653178,0.0008957749877046058,0.005790003112062151,-0.0010205227573718435,0.002567324571867065,0.0
-0.022932359067927344,-0.006597523950420105,0.0007009701276178316,0.006153717489262207,-0.0018056432597670542,0.0022673188070701164,0.0
-0.010302274144293619,-0.006594734793315159,0.0021572019530607875,0.006080928696909821,-0.011551674134291163,0.0041269093253558375,0.0
-0.0300374677876485,0.009652441078027407,0.0010585299739604842,0.00567266477414694,-0.0005566803246838115,0.0022232765959451055,0.0
-0.01576883862165407,0.019331471745328333,-0.0004772698370428437,0.005575169802837534,-0.002813065835107686,-0.02193111035093433,0.0
-0.05258507535938782,-0.0062299498952754035,0.0007009701276178334,0.005386071422898623,-0.0033820128070164313,0.0016448382943598672,0.0
-0.01769151396744438,0.012979898999358277,-0.0005395606278121128,0.006081305343327233,-0.0014848507369602769,-0.02155879886463349,0.0
-0.016154828677556188,-0.006721190031931697,-0.0005774843018164534,0.005974105786439653,-0.0007453850019590764,-0.022469218082913144,0.0
-0.018235544905613202,-0.0028808766732121727,0.0008898731579783502,0.0062640353685322735,0.02671434887483983,0.0032011047633498917,0.0
-0.02227932561612124,-0.010892314682652348,-0.00043861521924733367,0.005764582673256113,-0.0013263462217074726,0.0025673245718670686,0.0
0.0038583758657290135,0.0250723992572126,-0.002021843020938696,0.006100197228933452,0.0007414408058522299,0.003086797774626218,0.0
-0.019819417540407835,0.019122193359630415,0.0006428130581289555,0.005388964560200684,-0.0033316892859880844,0.001903896752713092,0.0
0.05462039453749113,0.008969883225188928,-0.0016607344228294855,0.00545913438434472,-0.008955555051883151,0.0026969650211634347,0.0
0.04506748079786208,-0.003504259026634121,0.0035825068857074007,0.005558502459328143,-0.006800557938158596,0.0034088742470796737,0.0
0.061504983096082405,-0.004794619140707076,-0.0032308883269668107,0.004933455323862667,0.006437130169483241,0.001830520604299649,0.0
-0.03352308805338432,-0.011361023600044998,0.0008893718667537208,0.0055751739674835404,-0.0014803823158894523,0.0020324746644173747,0.0
-0.030217232325334784,0.0204732387735374,-0.00044543704450003205,0.005153217026816807,-0.0029562114910077,0.002159281308649043,0.0
-0.02090075955317723,0.01949766201035555,-0.00046000857589891843,-0.003488503554897807,-0.002785476142798964,0.002303942064578164,0.0
-0.009653028386150411,0.02567956928799229,0.004352365268175028,-0.08290043615991338,0.0004507415686076932,0.0031730763406797383,0.0
0.04795890652321378,-0.003222638618227018,0.0024866802551949726,0.005696294310188704,0.009043089476926473,0.0029134722530779044,0.0
-0.052120955269221766,-0.00622579887614431,0.00030029392717365565,0.005348426946134991,-0.003411963239105755,0.0016448382943598811,0.0
0.0018644980354323992,-0.0034352777311341173,0.0030522027830997504,0.005798340217871798,0.026410646109614418,0.0031469584965311045,0.0
-0.017881106427395613,-0.006692669115935331,0.0008554902232958787,0.005977126116741765,-0.0007954719101400977,-0.022157369196303702,0.0
-0.009534563607421553,-0.008255203963780301,-0.0017160177577612637,0.005678795711934486,-0.00118814364719853,0.0030278975739746142,0.0
-0.015243418901603578,0.011240582828350883,-0.0004710919988907235,0.005803568068817298,-0.0023626758415300868,-0.02118048400930867,0.0
0.06107396891162917,0.015437681656534709,0.002731094319650863,0.004870595878428035,0.0032987233379227193,0.0019508606964985294,0.0
0.03867524489106317,0.01508439303658794,-0.002681727961648575,0.005087930091218688,-0.0116388270300765,0.0027855343980389535,0.0
-0.019200177475306654,0.012947576190224599,0.0009385981726954019,0.0060474049985388655,-0.0013347578819826837,-0.021612163858334196,0.0
-0.05627329237203936,0.002194968890329557,0.0010585299739604894,0.005275238278504053,-0.003321718871607567,0.001631479646579283,0.0
-0.0344405512112803,-0.007802528982789575,-0.0004455461145324163,0.005209006987383599,-0.002294377444315758,0.001906523294870701,0.0
-0.0037021584882617753,-0.008283417767827858,-0.0008773151903470246,0.005997826473519605,-0.0020868240871250426,0.0031187453082025026,0.0
-0.017881106427395613,-0.006692669115935331,0.0008554902232958787,0.005977126116741765,-0.0007954719101400977,-0.022157369196303702,0.0
0.04033695333796717,0.01527174600013066,-0.001391146242472184,0.005166466281959712,0.002422756190819898,0.0025965281043339086,0.0
-0.021866186675903343,-0.0064701023973252544,-0.00044554611453244755,0.006167112500169315,-0.0018661159736430045,0.0022673188070701303,0.0
-0.035042603513138246,-0.007925799516753457,0.0003002939271736643,0.005157967499712887,-0.002263855162529159,0.001906523294870701,0.0
-0.011500850859431658,0.011264557556511685,-0.0008660841484709678,0.005527404821381358,-0.0033247180864090543,0.0028064516206952952,0.0
-0.02060649029755282,-0.014617424536608022,-0.0005247251196170803,0.0057167748875786815,0.005823576224812336,0.001994768987222055,0.0
-0.01319690338782388,-0.006611561103859504,-0.0007824956938551272,0.006138471773646778,-0.0006779611128999719,0.0031432138345392005,0.0
-0.036138254523218324,-0.008254053957778399,-0.0005264318912739582,0.005623661367212318,-0.022470509062169127,0.0028678759866181715,0.0
-0.017881106427395613,-0.006692669115935331,0.0008554902232958787,0.005977126116741765,-0.0007954719101400977,-0.022157369196303702,0.0
-0.0046530844993519505,-0.015038443579547756,0.0011062308035159705,0.005446305102768856,-0.0013871627753234885,0.002538919257685906,0.0
0.0477282589540303,-0.0030937330731022825,-0.0015544694360603503,0.0061043853836050595,0.011671372383269039,0.003253209305169978,0.0
-0.0036798868584325684,-0.008394254821450994,-0.0007836415359215917,0.005997826473519612,-0.0020919323177563728,0.0031187453082025095,0.0
-0.021866186675903343,-0.0064701023973252544,-0.00044554611453244755,0.006167112500169315,-0.0018661159736430045,0.0022673188070701303,0.0
0.00035098051672693975,0.027114286904980543,-0.0011061824037972273,-0.08491069550293316,0.0008985652619587347,0.003187887006260935,0.0
-0.021410787080789584,-0.006336079171629023,0.0006710842165170046,0.005843311437107448,-0.002908351986231064,0.0019273027308609782,0.0
-0.032219014460973236,-0.010148057312641373,-0.00043861521924733193,0.005078646236886327,-0.001984747702152838,0.001844314987464471,0.0
-0.0036798868584325684,-0.008394254821450994,-0.0007836415359215917,0.005997826473519612,-0.0020919323177563728,0.0031187453082025095,0.0
-0.021866186675903343,-0.0064701023973252544,-0.00044554611453244755,0.006167112500169315,-0.0018661159736430045,0.0022673188070701303,0.0
0.01103543002916385,0.015472856867075682,-0.0006973946744321322,0.0050591506726664764,-0.007829051209701045,0.0029425950683198004,0.0
0.07037570470446147,-0.0007528696801816451,-0.001760911311691352,0.006208845973578405,-0.01649927625054999,0.003558594257859005,0.0
-0.016431904526875388,-0.007534554294821183,-0.001659274737899924,0.005747468544424282,0.00481716523628218,0.003073864088637808,0.0
-0.023493785050504146,0.010557573092680423,0.0010037450751338196,0.005655842367361306,-0.0014122576738503471,0.0018557384373393097,0.0
-0.009374156602035291,0.018830736454757184,-0.000852935810002689,0.005513374621658747,-0.000912896703341097,0.002748818624837751,0.0
-0.020649020328087436,0.010161882945796407,0.0007033454732042858,0.0053518473543742555,-0.0031747533260205723,0.0017735541288934654,0.0
-0.021430464703817598,0.01029998709371734,-0.0005277787190745183,0.0056149542764232264,-0.0016455801364272486,0.0018557384373393097,0.0
-0.02116142894021754,-0.007822459421500264,0.0009296516540986018,0.006125896431382987,-0.0026909321208092394,-0.024815522057227726,0.0
-0.02166616194877824,-0.012755077434797812,0.001030829135422285,0.00575019937926086,-0.001041518198363161,0.0020770345726510916,0.0
-0.012504824391826166,-0.006239400912572257,0.0012647149235019486,0.0056389488521165,-0.00291100358130204,0.002764329419829431,0.0
-0.01891289658599679,0.019165091359473207,-0.00044543704450001817,0.00545035328420591,-0.0032542468616181385,0.0019038967527130884,0.0
0.0540932844015196,0.012675638835865385,-0.0011872030407707474,0.004220727317966159,-0.006915714825188967,0.0019890715109836792,0.0
-0.021237607873008185,0.020927056562509545,0.0004261919491431367,0.005803691027817892,-0.002461818533212189,-0.025671032987414785,0.0
0.054039895541882016,-0.0031120124091478032,-0.0014440734922130036,0.006040325345113555,0.0020461099231713076,0.0035598427846701038,0.0
-0.0005797052046487006,0.021719249553113364,0.0009207207268044238,-0.026999801109468778,-0.0037319457622604687,0.002838338044620933,0.0
-0.0189265355697789,-0.006106496492241433,0.0007541543621048773,0.005818737057303704,0.005655278121854745,-0.024100383343293497,0.0
0.001255880725751446,0.013072761031604133,-0.0008933156446053383,0.005609079387850257,-0.005224591083621744,0.0026776113334342194,0.0
-0.02813719416791395,0.012292226264528408,-0.00040400693717431574,0.0050328012426046394,-0.0026878623649652447,0.001916800272668006,0.0
-0.021166147094897197,0.016163732349265787,0.0007465192081122195,0.005895608431976718,-0.016354150452443338,0.0027272018677336647,0.0
-0.021827773994793742,-0.012249607448635402,0.0008893718667536722,0.005789966508799132,-0.0012836859993803386,0.0020770345726511055,0.0
-0.0300374677876485,0.009652441078027407,0.0010585299739604842,0.00567266477414694,-0.0005566803246838115,0.0022232765959451055,0.0
-0.023455096677187925,-0.008370284441462237,-0.0004611438408797276,0.00606318543296613,-0.017356417736716485,0.0028857569535431123,0.0
-0.03673502388023446,-0.007816290855546151,0.0007009701276178247,0.005684680155402931,-0.001796491989727627,0.0020946829718235943,0.0
-0.013528539759341554,-0.007285116823389485,0.0010985565688014787,0.00583589784175613,-0.0011456044116072914,0.0030375708935282825,0.0
0.0566341985511301,0.017459733388569584,-0.0016721923705467854,0.004719789082212314,0.01002125003248982,0.002169149744699535,0.0
-0.019185519462700112,0.023325548776986473,0.0004358609328177325,0.006198111487882792,0.011833950709089863,0.0025426401757645545,0.0
-0.019807673861049646,0.010183026637858663,-0.00040400693717429145,0.005404534684384451,-0.0029825784047521533,0.0017735541288934585,0.0
-0.020419532332443147,0.01809077672260574,0.000532502800085221,-0.13838317556193316,-0.0005506425591098284,0.0016833949970592177,0.0
-0.0355067236033043,-0.00792995053588455,0.0007009701276178698,0.005195611976476519,-0.0022339047304398216,0.0019065232948706871,0.0
-0.021866186675903343,-0.0064701023973252544,-0.00044554611453244755,0.006167112500169315,-0.0018661159736430045,0.0022673188070701303,0.0
-0.033169675554284225,-0.010336540425783719,0.0006468394628554724,0.005079066562460313,-0.0019314785033760148,0.001844314987464471,0.0
-0.002459198386170869,0.01904408097321588,-0.0009530481250478104,-0.0010272736786179973,-0.0013328357895882395,0.002681215592083447,0.0
-0.02035648225243958,0.001755744609363289,-0.0004875604957500952,0.006034608456451932,-0.0013010531342131128,0.0023675071263347773,0.0
-0.013324604214429617,-0.00656726246242807,-0.0012414014837885887,0.005678935006498194,-0.0034391501955834576,0.0028098402531584674,0.0
-0.013656891666547558,-0.014420269915113911,0.0011234015534712996,0.005166769959023508,-0.00284062529448938,0.0024140955094915373,0.0
-0.03342966733220752,-0.010016750226607044,-0.0004386152192473493,0.005549679295554208,-0.0015645946525739245,0.0020324746644173747,0.0
-0.013148697683639812,-0.00652798219364308,0.001194705926030111,-0.0027217206336177698,-0.0036469041181563765,0.002637078848862759,0.0
-0.0037021584882617753,-0.008283417767827858,-0.0008773151903470246,0.005997826473519605,-0.0020868240871250426,0.0031187453082025026,0.0
-0.013307702367058263,0.03788128782341983,-0.0016580112812565675,-0.07971224399615337,-0.001244507339756007,0.0035760189440006,0.0
-0.02191462308617176,-0.0115323446270576,0.0002964963251884424,0.005749487335462777,-0.0012807450146784284,0.0020770345726510916,0.0
-0.019732476137459973,-0.010693611630603847,0.0008132468522366078,0.00594957049262097,-0.002390415422690844,-0.02338110860837608,0.0
-0.011529085566076028,0.028055505302757362,0.0018245319571027555,-0.05710838314867943,-0.0015843653391716603,0.003436550930017157,0.0
0.06227759140097619,-0.0032327562751498385,-0.0015256572414206627,0.005333256246600483,-0.004153877269934101,0.0024315308324040514,0.0
-0.04854566597076411,-0.005045806268922175,-0.00045599013851814474,0.005652898689886977,0.02414259181280873,0.002038452021344197,0.0
0.06365620080232211,-0.003111345453879215,0.0020748483365754782,0.004956876186794438,-0.005391519077406507,0.002218242878332782,0.0
0.0673403915846381,-0.0036980724876674916,-0.0015893219348349554,-0.000796466161335543,0.0016086762253258152,0.002010596974248628,0.0
-0.011619454284403849,0.022334835763474233,-0.001119344254737857,-0.026205194801220865,-0.002491153631180694,0.0030166681114957017,0.0
-0.014090825055416964,-0.005607004441206533,-0.0030276305927049753,-0.005817274001027395,0.019800704342831467,0.0029088859956854507,0.0
0.06770589076320056,-0.0043183279514345235,0.0030533493669052236,0.005429499210286381,0.0012824515970737398,0.001835217405430396,0.0
0.06558547005830918,-0.0037407930735194276,0.004660100757331897,0.0053604625289660115,0.009489971868313388,0.0020418210692896375,0.0
0.0027664397113726785,-0.006157308745620412,-0.003470137672126115,0.00671866043264255,0.013111901600743237,0.0035278704234013424,0.0
-0.0038158526660033443,-0.009457573807279962,0.0012216792660856655,0.005934131233460338,-0.0025049172342295808,0.00278938945612754,0.0
-0.03352308805338432,-0.011361023600044998,0.0008893718667537208,0.0055751739674835404,-0.0014803823158894523,0.0020324746644173747,0.0
-0.01319690338782388,-0.006611561103859504,-0.0007824956938551272,0.006138471773646778,-0.0006779611128999719,0.0031432138345392005,0.0
-0.021866186675903343,-0.0064701023973252544,-0.00044554611453244755,0.006167112500169315,-0.0018661159736430045,0.0022673188070701303,0.0
-0.021410787080789584,-0.006336079171629023,0.0006710842165170046,0.005843311437107448,-0.002908351986231064,0.0019273027308609782,0.0
0.048635025733551704,-0.0033712518930202884,0.0017186134369111053,0.005209358449065719,-0.006878064235053488,0.0025838525296139093,0.0
-0.019239027469906647,-0.007309141686550355,-0.000582788356127472,0.0061642086073555626,0.006065315738919507,-0.02579256714342754,0.0
0.06471531597061338,-0.004157553843316201,-0.0021499140598563986,0.005289584389142945,0.0009173355557806611,0.0020658137136893313,0.0
-0.0344405512112803,-0.007802528982789575,-0.0004455461145324163,0.005209006987383599,-0.002294377444315758,0.001906523294870701,0.0
0.04027800261010942,0.015467923664809672,-0.0015214989949260335,0.005166466281959712,0.0024158820064522756,0.0025965281043339086,0.0
0.061135822762649485,-0.004489747529058586,0.0018590662985548331,0.005416472365114541,0.0005620627735387681,0.0021969050552549316,0.0
-0.022932359067927344,-0.006597523950420105,0.0007009701276178316,0.006153717489262207,-0.0018056432597670542,0.0022673188070701164,0.0
0.05066018248399947,0.006232860201385769,-0.0021628022497018357,-0.0027853998456081486,-0.00631106777130213,0.0022637612022952877,0.0
-0.019200177475306654,0.012947576190224599,0.0009385981726954019,0.0060474049985388655,-0.0013347578819826837,-0.021612163858334196,0.0
-0.021866186675903343,-0.0064701023973252544,-0.00044554611453244755,0.006167112500169315,-0.0018661159736430045,0.0022673188070701303,0.0
-0.004513568503954152,-0.006440944907139812,0.00518321018601429,0.006387286215751584,0.01249695325109706,0.0033844895086446673,0.0
-0.034895008937026614,-0.007219889066318672,0.0006710842165170115,0.0052362785645320015,-0.002598132952038961,0.001900422310285442,0.0
-0.021430464703817598,0.01029998709371734,-0.0005277787190745183,0.0056149542764232264,-0.0016455801364272486,0.0018557384373393097,0.0
-0.0033723312341278344,-0.009394406905039732,0.0008004044073509717,0.0058897370710109965,-0.0025451802367589312,0.0027886331457251928,0.0
0.03746503482780448,0.014706328007948811,-0.0015094104960275134,-0.0005252764731428494,-0.006927808769975801,0.002591059523868197,0.0
-0.017887831844509525,-0.006718465637582367,0.000855490223295844,0.006071372720520777,-0.0008330692212182751,-0.022181496550243728,0.0
-0.03352308805338432,-0.011361023600044998,0.0008893718667537208,0.0055751739674835404,-0.0014803823158894523,0.0020324746644173747,0.0
-0.016462417189262238,-0.014974147848269732,0.000885624141456931,0.006650998648137382,-0.0009701096517857888,0.002656532045558914,0.0
-0.01319690338782388,-0.006611561103859504,-0.0007824956938551272,0.006138471773646778,-0.0006779611128999719,0.0031432138345392005,0.0
-0.019174883108900184,0.01805779001546368,0.0009032688954604649,0.006615589601698935,-0.03190491198950046,-0.028962011631025922,0.0
-0.031070075344436024,0.01324427436027992,-0.0005277787190745321,0.005643281678303143,-0.0014550960220427699,0.00217815835671762,0.0
-0.022005038386832612,-0.0063392911108475026,0.0006710842165169786,0.005843311437107429,-0.0029146379623895356,0.002531051952280766,0.0
-0.0008821276611853668,-0.0069934567857926995,0.0022913012713270103,0.008250785674748207,-0.02310744221368593,0.004357296618015932,0.0
0.0027664397113726785,-0.006157308745620412,-0.003470137672126115,0.00671866043264255,0.013111901600743237,0.0035278704234013424,0.0
0.05973824766950034,0.003249469778645304,0.001942416135776363,0.004669082656422822,-0.006984183100582115,0.002260771060611762,0.0
-0.002575216255288268,0.027172626312495965,0.0012986783701207684,-0.08108169831059786,-0.0024369260807589437,0.003157377747224856,0.0
-0.0355067236033043,-0.00792995053588455,0.0007009701276178698,0.005195611976476519,-0.0022339047304398216,0.0019065232948706871,0.0
-0.02116142894021754,-0.007822459421500264,0.0009296516540986018,0.006125896431382987,-0.0026909321208092394,-0.024815522057227726,0.0
-0.021106778709076318,-0.0064555320829446615,-0.000555768044706844,0.006147317157712672,0.007623419481417652,0.002360106507345281,0.0
0.059951649868326864,-0.002859412825133129,0.0015311565114491024,0.0047163467694983,-0.0004574469071550614,0.001993510783389005,0.0
-0.021410787080789584,-0.006336079171629023,0.0006710842165170046,0.005843311437107448,-0.002908351986231064,0.0019273027308609782,0.0
-0.021106778709076318,-0.0064555320829446615,-0.000555768044706844,0.006147317157712672,0.007623419481417652,0.002360106507345281,0.0
-0.0009459516962446179,0.0050708331614748945,-0.0023977568206196894,0.0055522683594730355,-0.006206622695713516,0.0028339905959069,0.0
-0.0031876614280465787,-0.007303942477922948,0.0010195060894723166,0.005612260996744467,-0.0045010067098746,0.002527699777788264,0.0
-0.0004889271630702657,-0.008132682156656964,-0.0007412281629341714,0.006158591987421297,-0.012774984523722242,0.0039919943287096225,0.0
0.057606690893881436,-0.004200526544594999,-0.0022053662856537457,0.005269569648430707,0.008043331854121684,0.0021668821598689395,0.0
0.004239257208458705,0.024091354622947495,0.00124256973433246,0.0057738837821422005,-0.012477915688282042,0.0030502048045339073,0.0
-0.021106778709076318,-0.0064555320829446615,-0.000555768044706844,0.006147317157712672,0.007623419481417652,0.002360106507345281,0.0
-0.04879571190290373,-0.011149391431014361,0.000889371866753582,0.00923792398339416,-0.0014342346112384934,0.001817247640735705,0.0
-0.021090870832848635,-0.010907664833141522,0.000626333720220331,0.005527212115121329,-0.002496723160398435,0.0017370184964419083,0.0
-0.022932359067927344,-0.006597523950420105,0.0007009701276178316,0.006153717489262207,-0.0018056432597670542,0.0022673188070701164,0.0
-0.010932993559403484,0.02017224806862416,-0.0008359311443119286,-0.0037858425385361195,-0.0034575532589008855,0.0027468333368052752,0.0
-0.016154828677556188,-0.006721190031931697,-0.0005774843018164534,0.005974105786439653,-0.0007453850019590764,-0.022469218082913144,0.0
-0.04690878849607978,-0.009551228499780781,0.0006263337202202929,0.007062850427949248,-0.0021935766974372217,0.0015296150908549778,0.0
-0.022932359067927344,-0.006597523950420105,0.0007009701276178316,0.006153717489262207,-0.0018056432597670542,0.0022673188070701164,0.0
-0.030938998584277108,-0.005735964812224402,-0.00045599013851816556,0.005270099655521573,0.023698472327729557,0.0023292377999291035,0.0
-0.02246823897776129,-0.006593372931289122,0.0003002939271736539,0.006116073012498575,-0.0018355936918563916,0.002267318807070144,0.0
-0.0038158526660033443,-0.009457573807279962,0.0012216792660856655,0.005934131233460338,-0.0025049172342295808,0.00278938945612754,0.0
-0.02116142894021754,-0.007822459421500264,0.0009296516540986018,0.006125896431382987,-0.0026909321208092394,-0.024815522057227726,0.0
0.017399684295605178,0.01658400510572651,-0.0009769126463608502,0.006378133421494445,0.0028712718733956005,0.0035437445706141338,0.0
0.0570946878144184,0.01203448840961791,0.0017552923058052044,-0.0012211332069848608,-0.006951606282260566,0.002164075159779061,0.0
